-- Merging decision tree log ---
manifest
ADDED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/daanish/AndroidStudioProjects/SpendWise/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.material:material:1.13.0] /Users/daanish/.gradle/caches/8.11.1/transforms/410922244b9dc05408bfbc93e3a2e9ac/transformed/material-1.13.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/daanish/.gradle/caches/8.11.1/transforms/41eb62a95192fa9bc156653d9d9b8008/transformed/constraintlayout-2.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/daanish/.gradle/caches/8.11.1/transforms/bb5af347e919740d9b42204014e05928/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/daanish/.gradle/caches/8.11.1/transforms/74d45503fef112e4bd7f408b5ac28300/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/16fa564334290b2e0611659003213a41/transformed/firebase-auth-24.0.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/6f593635a25b81071a6de108b90bdaf3/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/dc173f7dfb8f8bb471393175917d50e8/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/b7c5b1a6b074b339b23131d34bd9b6a5/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/dc899465256be26b468f7bb98fbed8f4/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/daanish/.gradle/caches/8.11.1/transforms/eba37f3d9dd7cd0dfc48d11f661ea08c/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/6462a68584c0f0d04d871b69e1120029/transformed/firebase-installations-19.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/daanish/.gradle/caches/8.11.1/transforms/1bc3b11bc43c830202a028d36acf270b/transformed/firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
